"","x"
"1","A aduce apă după ce s-a stins focul. (Despre ajutor venit prea târziu)"
"2","A aduce la sapă de lemn. (a sărăci pe cineva)"
"3","A aduce tot pui (sau ouă) de pupăză. ""(a-i merge totul rău)"""
"4","A aduna nuiele pentru spinarea sa. (A-și face singur rău)"
"5","A ajunge cuțitul la os. (Orice răbdare are un sfârșit)"
"6","A alerga după ciolan. (după ce e mai bun)"
"7","A arăta pumnul sub batistă. (Amenințare îmbrăcată în cuvinte frumoase)"
"8","A arde gazul degeaba. (lucru făcut fără rost)"
"9","A arde pe cineva. (A bate, a pedepsi)"
"10","A arunca găina moartă în curtea vecinului. (Dovadă de lașitate, fugă de răspundere)"
"11","A auzit clopotul, dar nu știe de la ce bisericǎ."
"12","A avea ac de cojocul cuiva. (Amenințare spusă cuiva care se încăpățâneză)"
"13","A avea de-a face cu cineva. (Amenințare)"
"14","A avea mai mult noroc decât minte. (despre avantaje obținute întâmplător)"
"15","A avea un of la inimă."
"16","A bate apa-n piuă. (despre activitate fără rost)"
"17","A bate calul care trage. (A fi nedrept)"
"18","A bate capul. (A sâcâi pe cineva cu vorba)"
"19","A bate din pupăză. (a vorbi mult; a flecări, a trăncăni)"
"20","A bate fierul cât e cald. (despre intervenția în timp util)"
"21","A bate găina cu lanțul."
"22","A bate la ochi. (Un lucru îndoielnic)"
"23","A bate toba în tot satul. (A duce o vorbă de la unul la altul)"
"24","A băga mâna în foc pentru cineva. (despre argumente în favoarea cuiva)"
"25","A băga pe cineva la sapă. (a îl lăsa fără bani)"
"26","A călca pe bec. (A fi găsit vinovat)"
"27","A călca pe cineva pe bătătură."
"28","A căuta pete-n soare. (despre intenția fermă de a învinovăți pe cineva)"
"29","A cânta cuiva în strună. (A întări convingerea cuiva, fără opinie proprie)"
"30","A căra apă cu ciurul. (A face un lucru inutil)"
"31","A da bir cu fugiții.(A pleca în mod rușinos)"
"32","A da ortul popii. (A muri)"
"33","A da peste noroc."
"34","A da portocale la porci. (a risipi fără rost)"
"35","A da una ""în numele Tatălui"". (A lovi cu putere)"
"36","A da-o în bară (a intra într-o încurcătură, a o face de oaie)"
"37","A despica firul în patru. (A analiza, exagerând, un lucru)"
"38","A duce cu preșul. (A păcăli)"
"39","A dispărut de parcă l-a-nghițit pământul. (despre pierdere a contactului cu cineva)"
"40","A face bortă în apă. (despre lucruri neadecvate, sau imposibile)"
"41","A face cinste. (A da de băut)"
"42","A face cruce în tavan. (De bucurie)"
"43","A face cuiva hatârul. (A împlini dorința)"
"44","A face cuiva ochi dulci. (A linguși)"
"45","A face cum îl taie capul. (despre soluții/rezolvări găsite fără plan)"
"46","A face din cal măgar și din țânțar armăsar. (A exagera)"
"47","A face ochi dulci cuiva. (a face avansuri)"
"48","A face pe cineva cu ou și cu oțet. (A face cuiva morală foarte aspră)"
"49","A face pe cineva de două parale.(A face cuiva morală foarte aspră)"
"50","A face treaba în doi peri. (A lucra de mântuială)"
"51","A face umbră pământului degeaba. (Un om fără rost)"
"52","A face un bine înseamnă a-și bate cuie în talpă. (despre ajutor cu urmări nedorite pentru autor)"
"53","A fi cu ochii în patru. (A fi foarte atent la ceva primejdios)"
"54","A fi doar un pic însărcinată, nu se poate. (despre lucruri/fapte care nu pot fi făcute doar pe  jumătate)"
"55","A fi pe drojdie (cu banii). A fi la limită (cu banii)"
"56","A fi învățat până la genunchiul broaștei. (lipsă de școală, de învățătură)"
"57","A fi piele și os. (A fi foarte slab d.p.d.v. fizic)"
"58","A fi prins cu cioara vopsită. (Încercare nereușită de a înșela pe cineva)"
"59","A fi răcit cobză. (a fi răcit tare)"
"60","A fi tras pe sfoară. (a fi păcălit)"
"61","A i se face urechile ca la măgar. (a asculta cu atenție un secret, a trage cu urechea)"
"62","A i se urâ cu binele. (Cineva care caută gâlceavă)"
"63","A i se urca băutura la cap. (beție)"
"64","A i-o țipa în pupăză. ""(a nu ști să păstreze un secret)"""
"65","A împăca capra cu varza. (Două lucruri incompatibile)"
"66","A înghițit gălușca și a tăcut chitic. (despre imputări justificate și acceptate)"
"67","A îngrășa porcu în ajun de Crăciun. (A se pregăti pentru ceva în ultimul moment)"
"68","A lăsa pe cineva baltă."
"69","A lăsa pe cineva cu vorba-n gură. (Semn de dispreț)"
"70","A lăsa pe cineva în pom. (A lăsa pe cineva baltă + încurcat)"
"71","A lăsa baltă un lucru. (A părăsi (o lucrare etc.), a lăsa ceva neterminat)"
"72","A lua partea leului. (a face împărțire nedreaptă, avantajoasă pentru sine)"
